Date,CLOSE,ACWI
2015-12-15,56.17,1.0
2015-12-16,57.15,1.0174470357842265
2015-12-17,56.36,1.0033825885704113
2015-12-18,55.56,0.989140110379206
2015-12-21,55.31,0.9846893359444543
2015-12-22,55.74,0.9923446679722272
2015-12-23,56.54,1.0065871461634324
2015-12-24,56.47,1.005340929321702
2015-12-28,56.3,1.0023144027060709
2015-12-29,56.79,1.011037920598184
2015-12-30,56.38,1.0037386505251913
2015-12-31,55.82,0.9937689157913476
2016-01-04,54.83,0.9761438490297311
2016-01-05,54.875,0.9769449884279865
2016-01-06,54.05,0.962257432793306
2016-01-07,52.79,0.9398255296421577
2016-01-08,52.18,0.9289656400213637
2016-01-11,52.24,0.9300338258857042
2016-01-12,52.58,0.9360868791169663
2016-01-13,51.51,0.9170375645362292
2016-01-14,52.26,0.9303898878404842
2016-01-15,50.78,0.9040413031867545
2016-01-19,51.08,0.9093822325084564
2016-01-20,50.26,0.894783692362471
2016-01-21,50.54,0.8997685597293928
2016-01-22,51.82,0.9225565248353214
2016-01-25,51.05,0.9088481395762862
2016-01-26,51.9,0.9239807726544418
2016-01-27,51.47,0.916325440626669
2016-01-28,51.75,0.9213103079935908
2016-01-29,52.86,0.9410717464838881
2016-02-01,52.76,0.9392914367099875
2016-02-02,51.64,0.9193519672423002
2016-02-03,52.04,0.9264732063379028
2016-02-04,52.19,0.9291436709987537
2016-02-05,51.32,0.913654975965818
2016-02-08,50.48,0.8987003738650524
2016-02-09,50.2,0.8937155064981307
2016-02-10,50.19,0.8935374755207406
2016-02-11,49.52,0.8816094000356062
2016-02-12,50.39,0.8970980950685419
2016-02-16,51.4,0.9150792237849386
2016-02-17,52.33,0.9316361046822147
2016-02-18,52.11,0.9277194231796332
2016-02-19,52.02,0.9261171443831226
2016-02-22,52.75,0.9391134057325975
2016-02-23,51.97,0.9252269894961723
2016-02-24,52.05,0.9266512373152928
2016-02-25,52.61,0.9366209720491365
2016-02-26,52.48,0.9343065693430657
2016-02-29,52.2,0.9293217019761438
2016-03-01,53.48,0.9521096670820722
2016-03-02,53.82,0.9581627203133345
2016-03-03,54.22,0.9652839594089371
2016-03-04,54.56,0.9713370126401994
2016-03-07,54.6,0.9720491365497597
2016-03-08,54.01,0.9615453088837457
2016-03-09,54.3,0.9667082072280576
2016-03-10,54.27,0.9661741142958875
2016-03-11,55.36,0.9855794908314046
2016-03-14,55.24,0.9834431191027239
2016-03-15,54.88,0.9770340039166815
2016-03-16,55.4,0.9862916147409648
2016-03-17,55.89,0.9950151326330782
2016-03-18,56.0,0.9969734733843688
2016-03-21,56.0,0.9969734733843688
2016-03-22,55.93,0.9957272565426384
2016-03-23,55.35,0.9854014598540146
2016-03-24,55.23,0.9832650881253338
2016-03-28,55.4,0.9862916147409648
2016-03-29,55.98,0.9966174114295887
2016-03-30,56.33,1.002848495638241
2016-03-31,56.06,0.9980416592487092
2016-04-01,56.02,0.997329535339149
2016-04-04,55.82,0.9937689157913476
2016-04-05,55.02,0.9795264376001425
2016-04-06,55.68,0.9912764821078868
2016-04-07,54.97,0.978636282713192
2016-04-08,55.55,0.9889620794018158
2016-04-11,55.53,0.9886060174470358
2016-04-12,56.23,1.0010681858643402
2016-04-13,56.91,1.0131742923268647
2016-04-14,56.99,1.0145985401459854
2016-04-15,56.9,1.0129962613494747
2016-04-18,57.31,1.0202955314224675
2016-04-19,57.85,1.029909204201531
2016-04-20,57.8,1.0290190493145805
2016-04-21,57.52,1.0240341819476588
2016-04-22,57.51,1.0238561509702688
2016-04-25,57.3,1.0201175004450773
2016-04-26,57.5,1.0236781199928788
2016-04-27,57.59,1.0252803987893895
2016-04-28,57.06,1.0158447569877158
2016-04-29,56.81,1.0113939825529643
2016-05-02,57.16,1.0176250667616165
2016-05-03,56.34,1.003026526615631
2016-05-04,55.81,0.9935908848139576
2016-05-05,55.82,0.9937689157913476
2016-05-06,55.98,0.9966174114295887
2016-05-09,55.85,0.9943030087235178
2016-05-10,56.65,1.008545486914723
2016-05-11,56.24,1.0012462168417304
2016-05-12,56.23,1.0010681858643402
2016-05-13,55.6,0.9898522342887662
2016-05-16,56.27,1.0017803097739006
2016-05-17,55.84,0.9941249777461278
2016-05-18,55.77,0.9928787609043974
2016-05-19,55.51,0.9882499554922556
2016-05-20,55.89,0.9950151326330782
2016-05-23,55.76,0.9927007299270072
2016-05-24,56.5,1.0058750222538722
2016-05-25,56.97,1.0142424781912052
2016-05-26,57.08,1.016200818942496
2016-05-27,57.14,1.0172690048068365
2016-05-31,57.0,1.0147765711233754
2016-06-01,57.08,1.016200818942496
2016-06-02,57.18,1.0179811287163967
2016-06-03,57.34,1.0208296243546378
2016-06-06,57.69,1.02706070856329
2016-06-07,57.92,1.0311554210432616
2016-06-08,58.14,1.035072102545843
2016-06-09,57.72,1.0275948014954601
2016-06-10,56.71,1.0096136727790634
2016-06-13,56.11,0.9989318141356596
2016-06-14,55.73,0.992166636994837
2016-06-15,55.9,0.9951931636104682
2016-06-16,55.94,0.9959052875200284
2016-06-17,56.09,0.9985757521808795
2016-06-20,56.88,1.0126401993946947
2016-06-21,57.15,1.0174470357842265
2016-06-22,56.35,1.003204557593021
2016-06-23,57.39,1.021719779241588
2016-06-24,54.3,0.9667082072280576
2016-06-27,53.29,0.9487270785116609
2016-06-28,54.45,0.9693786718889087
2016-06-29,55.48,0.9877158625600854
2016-06-30,56.23,1.0010681858643402
2016-07-01,56.35,1.003204557593021
2016-07-05,55.65,0.9907423891757166
2016-07-06,55.74,0.9923446679722272
2016-07-07,55.61,0.9900302652661562
2016-07-08,56.46,1.005162898344312
2016-07-11,56.95,1.0138864162364252
2016-07-12,57.5,1.0236781199928788
2016-07-13,57.48,1.0233220580380986
2016-07-14,57.83,1.0295531422467508
2016-07-15,57.71,1.0274167705180701
2016-07-18,57.89,1.0306213281110914
