,Instrument,GICS Sector Name,Net Income - Mean,EBITDA Reported - Mean,EBIT - Mean,Total Equity,Company Market Cap,Enterprise Value (Daily Time Series)
0,SHW.N,Materials,1453150890,1987366670,2226387850,1878441000,29115389256.6,30192761256.6
1,DTE.N,Utilities,1020589130,3009000000,1948171130,9011000000,18398062817.28,30576062817.28
2,LOW.N,Consumer Discretionary,4259779830,9190500000,7564005950,6434000000,72432172347.04,86706172347.04
3,WBA.OQ,Consumer Staples,5925387830,9856333330,8122067920,29880000000,92613346082.4,101372346082.4
4,MAR.OQ,Consumer Discretionary,1654260430,3172800000,2730311770,5357000000,33584092257.8799,41232092257.88
5,EMR.N,Industrials,1795844100,3500000000,2792363520,7568000000,38878047962.25,38837047962.25
6,WEC.N,Utilities,1045123900,2704000000,1919583220,8960200000,19035799111.68,29204299111.68
7,LEG.N,Consumer Discretionary,387950000,,561066670,1091600000,6641024595.92,7339124595.92
8,REG.OQ,Real Estate,223807170,,39186670,2591301000,11340057954.17,13652422954.17
9,MS.N,Financials,7007182300,,11017832000,76050000000,85563660619.15,464244660619.15
10,BLK.N,Financials,3950617920,5687000000,5708880380,29098000000,62989065750.1,61975065750.1
11,WYNN.OQ,Consumer Discretionary,472956170,1170966670,1000820090,157949000,10675897930.0,18274622930.0
12,HOLX.OQ,Health Care,592235500,1086500000,960471270,2142700000,11948293532.22,14625193532.22
13,BRKb.N,Financials,,,,282070000000,430707049101.49,507661049101.49
14,DVN.N,Energy,1452628240,,2607681670,8274000000,21571552000.0,34214552000.0
15,ALLE.N,Industrials,392349000,605000000,544408750,113300000,7152725604.12,8307225604.12
16,PEAK.N,Real Estate,410785900,1285100000,794595670,5547595000,14089922839.0399,23712025839.04
17,DLTR.OQ,Consumer Discretionary,1199865050,2842000000,2171129220,5389500000,17601484851.52,23947484851.52
18,PAYX.OQ,Information Technology,866461560,1455333330,1336982170,1911700000,22582353481.1,19150253481.1
19,AAL.OQ,Industrials,2525503430,7197333330,5078361210,3785000000,21219858569.73,39204858569.73
20,TER.OQ,Information Technology,367962000,524000000,449673500,1828659000,6151279886.38,5325040886.38
21,WDC.OQ,Information Technology,2800092140,5071500000,3941927270,11145000000,22100763619.76,30072763619.76
22,PWR.N,Industrials,345307460,715942600,506445750,3339427000,5693723356.8,5945940356.8
23,XOM.N,Energy,20183065840,40183000000,27862751270,167325000000,347657993906.0,393267993906.0
24,CMA.N,Financials,802420850,,1382000000,7796000000,12520398556.08,13656398556.08
25,DISCK.OQ,Communication Services,1330360070,2623575000,2232252000,5167000000,10701713838.92,18568713838.92
26,NDAQ.OQ,Financials,774140820,,1189858440,5430000000,11766292868.0799,14721292868.08
27,DPZ.N,Consumer Discretionary,290123800,626000000,581285530,-1883143000,8947590653.19,11092652653.19
28,HES.N,Energy,-666670070,1490000000,-568213000,14534000000,15557115280.0,20703115280.0
29,BXP.N,Real Estate,380915780,1654133330,875731570,5786295000,20458683020.49,32243531020.49
30,BEN.N,Financials,1464644420,1995000000,2063843130,11935800000,24303160967.4,18706260967.4
31,APA.OQ,Energy,745510680,4802000000,1935643350,6238000000,19425502488.03,29260502488.03
32,AMAT.OQ,Information Technology,3022821730,3719333330,3480782210,7217000000,42027022636.76,41205022636.76
33,FLT.N,Information Technology,886182640,1260714000,1091619910,3084038000,14870033831.6999,18597266831.7
34,ZION.OQ,Financials,594940040,,1116118830,7634306000,8920768565.28,10255161565.28
35,RF.N,Financials,1295828880,,2330639650,16664000000,18078880395.0,20554880395.0
36,DISH.OQ,Communication Services,1296277270,3029271710,2049342780,4613549000,29384408268.6,40825336268.6
37,PEG.N,Utilities,1508207580,4056100000,2891737550,13130000000,22845586749.0,34205586749.0
38,ALL.N,Financials,2421560070,,2648284330,20573000000,30166965498.42,39628965498.42
39,SLB.N,Energy,4813202900,10918866670,6699997800,41078000000,111878147655.0,122688147655.0
40,PGR.N,Financials,1396856230,,1934721630,7957100000,23325049684.8,26745449684.8
